sleep 21s ,,,,,,,0,-1628
sleep 22s ,,,,,,,1,-1629
sleep 23s ,,,,,,,2,-1633
sleep 24s ,,,,,,,3,-1636
sleep 25s ,,,,,,,4,-1642
sleep 26s ,,,,,,,5,-1649
sleep 27s ,,,,,,,6,-1659
sleep 28s ,,,,,,,7,-1668
sleep 29s ,,,,,,,8,-1678
sleep 30s ,,,,,,,9,-1689
sleep 31s ,,,,,,,10,-1701
sleep 32s ,,,,,,,11,-1714
sleep 33s ,,,,,,,12,-1728
sleep 34s ,,,,,,,13,-1741
sleep 35s ,,,,,,,14,-1754
sleep 36s ,,,,,,,15,-1767
sleep 37s ,,,,,,,16,-1779
sleep 38s ,,,,,,,17,-1791
sleep 39s ,,,,,,,18,-1802
sleep 40s ,,,,,,,19,-1812
sleep 41s ,,,,,,,20,-1825
sleep 42s ,,,,,,,21,-1837
sleep 43s ,,,,,,,22,-1847
sleep 44s ,,,,,,,23,-1858
sleep 45s ,,,,,,,24,-1867
sleep 46s ,,,,,,,25,-1875
sleep 47s ,,,,,,,26,-1883
sleep 48s ,,,,,,,27,-1889
sleep 49s ,,,,,,,28,-1895
sleep 50s ,,,,,,,29,-1900
sleep 51s ,,,,,,,30,-1906
sleep 52s ,,,,,,,31,-1912
sleep 53s ,,,,,,,32,-1917
sleep 54s ,,,,,,,33,-1922
sleep 55s ,,,,,,,34,-1926
sleep 56s ,,,,,,,35,-1929
before stop DMA ,,,,,,,36,-1930
after stop DMA -> sleep 1s ,,,,,,,37,-1931
before stop I2S ,,,,,,,38,-1931
stop I2S -> 1s ,,,,,,,39,-1928
print data ,,,,,,,40,-1924
0,-1628,1000,1000,,,,41,-1918
1,-1629,552.49212,552.49212,,,,42,-1913
2,-1633,104.74259,104.74259,,,,43,-1907
3,-1636,149.32797,149.32797,,,,44,-1900
4,-1642,90.74867,90.74867,,,,45,-1891
5,-1649,57.94044,57.94044,,,,46,-1880
6,-1659,67.49788,67.49788,,,,47,-1868
7,-1668,25.43213,25.43213,,,,48,-1856
8,-1678,50.10974,50.10974,,,,49,-1842
9,-1689,22.68094,22.68094,,,,50,-1829
10,-1701,32.73216,32.73216,,,,51,-1816
11,-1714,18.10078,18.10078,,,,52,-1803
12,-1728,31.2993,31.2993,,,,53,-1790
13,-1741,7.14965,7.14965,,,,54,-1777
14,-1754,34.59532,34.59532,,,,55,-1765
15,-1767,8.73491,8.73491,,,,56,-1753
16,-1779,32.26732,32.26732,,,,57,-1740
17,-1791,16.09453,16.09453,,,,58,-1728
18,-1802,17.83845,17.83845,,,,59,-1718
19,-1812,26.73596,26.73596,,,,60,-1706
20,-1825,18.81016,18.81016,,,,61,-1694
21,-1837,17.9408,17.9408,,,,62,-1683
22,-1847,155.20188,155.20188,,,,63,-1674
23,-1858,211.97387,211.97387,,,,64,-1667
24,-1867,108.1184,108.1184,,,,65,-1660
25,-1875,219.30279,219.30279,,,,66,-1653
26,-1883,261.66699,261.66699,,,,67,-1647
27,-1889,149.08639,149.08639,,,,68,-1641
28,-1895,4.03375,4.03375,,,,69,-1635
29,-1900,33.53644,33.53644,,,,70,-1631
30,-1906,11.97187,11.97187,,,,71,-1628
31,-1912,14.28293,14.28293,,,,72,-1626
32,-1917,14.67338,14.67338,,,,73,-1625
33,-1922,6.73153,6.73153,,,,74,-1625
34,-1926,8.28314,8.28314,,,,75,-1627
35,-1929,5.0986,5.0986,,,,76,-1631
36,-1930,4.47534,4.47534,,,,77,-1637
37,-1931,7.88216,7.88216,,,,78,-1646
38,-1931,11.71918,11.71918,,,,79,-1655
39,-1928,4.11881,4.11881,,,,80,-1663
40,-1924,10.4291,10.4291,,,,81,-1673
41,-1918,17.39631,17.39631,,,,82,-1685
42,-1913,19.22272,19.22272,,,,83,-1697
43,-1907,20.14669,20.14669,,,,84,-1709
44,-1900,82.50045,82.50045,,,,85,-1722
45,-1891,117.18415,117.18415,,,,86,-1736
46,-1880,62.77621,62.77621,,,,87,-1749
47,-1868,77.43677,77.43677,,,,88,-1762
48,-1856,54.58377,54.58377,,,,89,-1775
49,-1842,98.17852,98.17852,,,,90,-1788
50,-1829,66.94657,66.94657,,,,91,-1800
51,-1816,121.00242,121.00242,,,,92,-1809
52,-1803,169.99839,169.99839,,,,93,-1821
53,-1790,127.06201,127.06201,,,,94,-1834
54,-1777,31.68695,31.68695,,,,95,-1845
55,-1765,26.65319,26.65319,,,,96,-1855
56,-1753,13.14104,13.14104,,,,97,-1864
57,-1740,13.16426,13.16426,,,,98,-1873
58,-1728,5.11821,5.11821,,,,99,-1881
59,-1718,6.83553,6.83553,,,,100,-1887
60,-1706,10.617,10.617,,,,101,-1893
61,-1694,7.39144,7.39144,,,,102,-1898
62,-1683,3.66442,3.66442,,,,103,-1904
63,-1674,10.29158,10.29158,,,,104,-1909
64,-1667,10.23358,10.23358,,,,105,-1914
65,-1660,13.11867,13.11867,,,,106,-1921
66,-1653,43.31272,43.31272,,,,107,-1925
67,-1647,85.25326,85.25326,,,,108,-1928
68,-1641,67.76514,67.76514,,,,109,-1929
69,-1635,55.57673,55.57673,,,,110,-1930
70,-1631,38.00061,38.00061,,,,111,-1928
71,-1628,53.08287,53.08287,,,,112,-1926
72,-1626,33.66766,33.66766,,,,113,-1922
73,-1625,46.18663,46.18663,,,,114,-1917
74,-1625,35.89319,35.89319,,,,115,-1912
75,-1627,61.13724,61.13724,,,,116,-1906
76,-1631,52.21358,52.21358,,,,117,-1898
77,-1637,84.02202,84.02202,,,,118,-1890
78,-1646,136.37136,136.37136,,,,119,-1880
79,-1655,112.56349,112.56349,,,,120,-1869
80,-1663,38.34062,38.34062,,,,121,-1856
81,-1673,12.80215,12.80215,,,,122,-1843
82,-1685,8.5516,8.5516,,,,123,-1831
83,-1697,8.3742,8.3742,,,,124,-1817
84,-1709,10.36247,10.36247,,,,125,-1804
85,-1722,9.18661,9.18661,,,,126,-1791
86,-1736,15.38808,15.38808,,,,127,-1777
87,-1749,10.5575,10.5575,,,,128,-1765
88,-1762,24.55871,24.55871,,,,129,-1753
89,-1775,66.72346,66.72346,,,,130,-1741
90,-1788,61.4345,61.4345,,,,131,-1729
91,-1800,42.68307,42.68307,,,,132,-1718
92,-1809,44.5275,44.5275,,,,133,-1706
93,-1821,31.69493,31.69493,,,,134,-1693
94,-1834,34.55278,34.55278,,,,135,-1683
95,-1845,42.28989,42.28989,,,,136,-1676
96,-1855,31.8287,31.8287,,,,137,-1668
97,-1864,34.88747,34.88747,,,,138,-1660
98,-1873,19.82193,19.82193,,,,139,-1654
99,-1881,42.54324,42.54324,,,,140,-1647
100,-1887,39.51615,39.51615,,,,141,-1641
101,-1893,47.68226,47.68226,,,,142,-1636
102,-1898,50.45568,50.45568,,,,143,-1631
103,-1904,65.40573,65.40573,,,,144,-1628
104,-1909,99.51972,99.51972,,,,145,-1626
105,-1914,95.49208,95.49208,,,,146,-1626
106,-1921,49.3361,49.3361,,,,147,-1627
107,-1925,7.70271,7.70271,,,,148,-1629
108,-1928,20.93905,20.93905,,,,149,-1633
109,-1929,11.3385,11.3385,,,,150,-1639
110,-1930,28.10065,28.10065,,,,151,-1646
111,-1928,49.34618,49.34618,,,,152,-1655
112,-1926,54.22191,54.22191,,,,153,-1664
113,-1922,36.64901,36.64901,,,,154,-1674
114,-1917,37.72105,37.72105,,,,155,-1684
115,-1912,23.4944,23.4944,,,,156,-1696
116,-1906,30.79113,30.79113,,,,157,-1709
117,-1898,29.19506,29.19506,,,,158,-1723
118,-1890,29.09573,29.09573,,,,159,-1737
119,-1880,28.47594,28.47594,,,,160,-1749
120,-1869,27.72598,27.72598,,,,161,-1762
121,-1856,31.89298,31.89298,,,,162,-1776
122,-1843,33.31619,33.31619,,,,163,-1789
123,-1831,33.61482,33.61482,,,,164,-1799
124,-1817,15.18862,15.18862,,,,165,-1810
125,-1804,35.84221,35.84221,,,,166,-1821
126,-1791,28.9467,28.9467,,,,167,-1834
127,-1777,42.3729,42.3729,,,,168,-1845
128,-1765,53.01565,53.01565,,,,169,-1856
129,-1753,55.50724,55.50724,,,,170,-1865
130,-1741,78.30488,78.30488,,,,171,-1875
131,-1729,84.01175,84.01175,,,,172,-1884
132,-1718,68.38272,68.38272,,,,173,-1889
133,-1706,47.48959,47.48959,,,,174,-1895
134,-1693,45.835,45.835,,,,175,-1900
135,-1683,31.88383,31.88383,,,,176,-1905
136,-1676,30.02905,30.02905,,,,177,-1911
137,-1668,13.73787,13.73787,,,,178,-1917
138,-1660,20.98821,20.98821,,,,179,-1922
139,-1654,20.88297,20.88297,,,,180,-1925
140,-1647,26.58978,26.58978,,,,181,-1928
141,-1641,15.96902,15.96902,,,,182,-1931
142,-1636,27.55822,27.55822,,,,183,-1931
143,-1631,14.82814,14.82814,,,,184,-1930
144,-1628,35.08846,35.08846,,,,185,-1928
145,-1626,31.60364,31.60364,,,,186,-1924
146,-1626,19.87965,19.87965,,,,187,-1920
147,-1627,29.28175,29.28175,,,,188,-1914
148,-1629,23.2177,23.2177,,,,189,-1908
149,-1633,22.62372,22.62372,,,,190,-1901
150,-1639,20.51808,20.51808,,,,191,-1891
151,-1646,31.50568,31.50568,,,,192,-1881
152,-1655,21.80564,21.80564,,,,193,-1869
153,-1664,36.32482,36.32482,,,,194,-1857
154,-1674,58.15456,58.15456,,,,195,-1844
155,-1684,19.44127,19.44127,,,,196,-1831
156,-1696,82.73477,82.73477,,,,197,-1818
157,-1709,93.9629,93.9629,,,,198,-1805
158,-1723,44.50767,44.50767,,,,199,-1792
159,-1737,12.0662,12.0662,,,,200,-1779
160,-1749,31.50303,31.50303,,,,201,-1766
161,-1762,20.67953,20.67953,,,,202,-1754
162,-1776,26.29454,26.29454,,,,203,-1742
163,-1789,15.6869,15.6869,,,,204,-1730
164,-1799,12.05339,12.05339,,,,205,-1719
165,-1810,13.63664,13.63664,,,,206,-1707
166,-1821,22.31344,22.31344,,,,207,-1695
167,-1834,27.06302,27.06302,,,,208,-1684
168,-1845,18.53565,18.53565,,,,209,-1675
169,-1856,17.72465,17.72465,,,,210,-1667
170,-1865,30.85442,30.85442,,,,211,-1660
171,-1875,20.1387,20.1387,,,,212,-1653
172,-1884,28.47186,28.47186,,,,213,-1647
173,-1889,35.37831,35.37831,,,,214,-1641
174,-1895,31.43421,31.43421,,,,215,-1635
175,-1900,7.60275,7.60275,,,,216,-1630
176,-1905,27.20228,27.20228,,,,217,-1629
177,-1911,6.74184,6.74184,,,,218,-1628
178,-1917,51.81241,51.81241,,,,219,-1627
179,-1922,60.9986,60.9986,,,,220,-1627
180,-1925,66.81726,66.81726,,,,221,-1628
181,-1928,58.203,58.203,,,,222,-1633
182,-1931,67.96075,67.96075,,,,223,-1640
183,-1931,92.13966,92.13966,,,,224,-1647
184,-1930,63.81466,63.81466,,,,225,-1655
185,-1928,8.23835,8.23835,,,,226,-1663
186,-1924,23.00717,23.00717,,,,227,-1673
187,-1920,20.54942,20.54942,,,,228,-1685
188,-1914,11.21774,11.21774,,,,229,-1696
189,-1908,13.79991,13.79991,,,,230,-1710
190,-1901,12.31918,12.31918,,,,231,-1724
191,-1891,11.13434,11.13434,,,,232,-1738
192,-1881,17.38794,17.38794,,,,233,-1751
193,-1869,16.86006,16.86006,,,,234,-1765
194,-1857,19.51068,19.51068,,,,235,-1777
195,-1844,24.93826,24.93826,,,,236,-1789
196,-1831,44.35349,44.35349,,,,237,-1800
197,-1818,14.2892,14.2892,,,,238,-1810
198,-1805,31.42935,31.42935,,,,239,-1821
199,-1792,21.56233,21.56233,,,,240,-1833
200,-1779,21.55308,21.55308,,,,241,-1844
201,-1766,40.42274,40.42274,,,,242,-1855
202,-1754,39.99053,39.99053,,,,243,-1866
203,-1742,26.50452,26.50452,,,,244,-1875
204,-1730,35.41055,35.41055,,,,245,-1881
205,-1719,43.25109,43.25109,,,,246,-1888
206,-1707,59.81362,59.81362,,,,247,-1894
207,-1695,56.60214,56.60214,,,,248,-1900
208,-1684,54.46168,54.46168,,,,249,-1906
209,-1675,79.49567,79.49567,,,,250,-1912
210,-1667,59.69161,59.69161,,,,251,-1916
211,-1660,23.87722,23.87722,,,,252,-1921
212,-1653,28.80263,28.80263,,,,253,-1926
213,-1647,19.49893,19.49893,,,,254,-1929
214,-1641,1.1598,1.1598,,,,255,-1930
215,-1635,3.07017,3.07017,,,,256,-1931
216,-1630,10.92619,10.92619,,,,257,-1930
217,-1629,16.36165,16.36165,,,,258,-1928
218,-1628,33.52358,33.52358,,,,259,-1926
219,-1627,23.38275,23.38275,,,,260,-1921
220,-1627,15.04791,15.04791,,,,261,-1915
221,-1628,22.74244,22.74244,,,,262,-1909
222,-1633,22.82715,22.82715,,,,263,-1902
223,-1640,50.47856,50.47856,,,,264,-1894
224,-1647,32.20904,32.20904,,,,265,-1883
225,-1655,40.9606,40.9606,,,,266,-1872
226,-1663,38.66629,38.66629,,,,267,-1860
227,-1673,17.9771,17.9771,,,,268,-1847
228,-1685,44.45674,44.45674,,,,269,-1834
229,-1696,12.2018,12.2018,,,,270,-1821
230,-1710,36.66524,36.66524,,,,271,-1808
231,-1724,23.11026,23.11026,,,,272,-1797
232,-1738,47.90578,47.90578,,,,273,-1783
233,-1751,56.25965,56.25965,,,,274,-1770
234,-1765,35.77238,35.77238,,,,275,-1759
235,-1777,75.72743,75.72743,,,,276,-1747
236,-1789,67.32911,67.32911,,,,277,-1734
237,-1800,31.28218,31.28218,,,,278,-1721
238,-1810,17.71378,17.71378,,,,279,-1709
239,-1821,6.42732,6.42732,,,,280,-1697
240,-1833,18.06443,18.06443,,,,281,-1686
241,-1844,5.97521,5.97521,,,,282,-1678
242,-1855,15.06302,15.06302,,,,283,-1670
243,-1866,4.13256,4.13256,,,,284,-1664
244,-1875,31.86078,31.86078,,,,285,-1657
245,-1881,16.19981,16.19981,,,,286,-1651
246,-1888,40.61202,40.61202,,,,287,-1645
247,-1894,45.42026,45.42026,,,,288,-1640
