7101,-111804416
7103,-112590848
7105,-113344512
7107,-113999872
7109,-114638848
7111,-115146752
7113,-115556352
7115,-115916800
7117,-116326400
7119,-116899840
7121,-117374976
7123,-117653504
7125,-117964800
7127,-118177792
7129,-118226944
7131,-118308864
7133,-118276096
7135,-118194176
7137,-118095872
7139,-117850112
7141,-117555200
7143,-117063680
7145,-116506624
7147,-115998720
7149,-115359744
7151,-114704384
7153,-114016256
7155,-113344512
7157,-112754688
7159,-112050176
7161,-111394816
7163,-110804992
7165,-110100480
7167,-109477888
7169,-108838912
7171,-108167168
7173,-107610112
7175,-106971136
7177,-106364928
7179,-105840640
7181,-105234432
7183,-104775680
7185,-104316928
7187,-103825408
7189,-103399424
7191,-102891520
7193,-102416384
7195,-101957632
7197,-101482496
7199,-101105664
7201,-100810752
7203,-100597760
7205,-100483072
7207,-100335616
7209,-100253696
7211,-100155392
7213,-100220928
7215,-100515840
7217,-100859904
7219,-101187584
7221,-101728256
7223,-102416384
7225,-103104512
7227,-103759872
7229,-104415232
7231,-105218048
7233,-105988096
7235,-106889216
7237,-107757568
7239,-108527616
7241,-109395968
7243,-110215168
7245,-110968832
7247,-111804416
7249,-112525312
7251,-113229824
7253,-113967104
7255,-114475008
7257,-115048448
7259,-115589120
7261,-116015104
7263,-116375552
7265,-116768768
7267,-117276672
7269,-117686272
7271,-117899264
7273,-118161408
7275,-118259712
7277,-118243328
7279,-118325248
7281,-118177792
7283,-118079488
7285,-117948416
7287,-117587968
7289,-117194752
7291,-116654080
7293,-116031488
7295,-115425280
7297,-114819072
7299,-114163712
7301,-113541120
7303,-112836608
7305,-112197632
7307,-111591424
7309,-110870528
7311,-110280704
7313,-109658112
7315,-109035520
7317,-108445696
7319,-107773952
7321,-107151360
7323,-106528768
7325,-105971712
7327,-105496576
7329,-104939520
7331,-104480768
7333,-104005632
7335,-103514112
7337,-103071744
7339,-102547456
7341,-102072320
7343,-101662720
7345,-101236736
7347,-100941824
7349,-100728832
7351,-100483072
7353,-100433920
7355,-100368384
7357,-100270080
7359,-100368384
7361,-100614144
7363,-101007360
7365,-101400576
7367,-101859328
7369,-102596608
7371,-103317504
7373,-103956480
7375,-104660992
7377,-105381888
7379,-106266624
7381,-107134976
7383,-107921408
7385,-108789760
7387,-109592576
7389,-110379008
7391,-111181824
7393,-111935488
7395,-112705536
7397,-113377280
7399,-114065408
7401,-114786304
7403,-115277824
7405,-115720192
7407,-116162560
7409,-116654080
7411,-117161984
7413,-117456896
7415,-117784576
7417,-118177792
7419,-118341632
7421,-118489088
7423,-118603776
7425,-118620160
7427,-118587392
7429,-118439936
7431,-118161408
7433,-117866496
7435,-117473280
7437,-116932608
7439,-116342784
7441,-115671040
7443,-114999296
7445,-114327552
7447,-113672192
7449,-113000448
7451,-112328704
7453,-111689728
7455,-111017984
7457,-110362624
7459,-109740032
7461,-109035520
7463,-108445696
7465,-107823104
7467,-107069440
7469,-106479616
7471,-105938944
7473,-105398272
7475,-104972288
7477,-104415232
7479,-103940096
7481,-103497728
7483,-102973440
7485,-102449152
7487,-101908480
7489,-101515264
7491,-101220352
7493,-100843520
7495,-100564992
7497,-100384768
7499,-100220928
7501,-100139008
7503,-100040704
7505,-100057088
7507,-100302848
7509,-100630528
7511,-101056512
7513,-101482496
7515,-102039552
7517,-102825984
7519,-103546880
7521,-104202240
7523,-104939520
7525,-105725952
7527,-106610688
7529,-107479040
7531,-108265472
7533,-109035520
7535,-109772800
7537,-110723072
7539,-111558656
7541,-112230400
7543,-113065984
7545,-113737728
7547,-114327552
7549,-114950144
7551,-115408896
7553,-115867648
7555,-116310016
7557,-116719616
7559,-117178368
7561,-117506048
7563,-117800960
7565,-118030336
7567,-118095872
7569,-118177792
7571,-118276096
7573,-118194176
7575,-118161408
7577,-117964800
7579,-117538816
7581,-117161984
7583,-116604928
7585,-116047872
7587,-115523584
7589,-114851840
7591,-114245632
7593,-113672192
7595,-112951296
7597,-112295936
7599,-111673344
7601,-111050752
7603,-110428160
7605,-109707264
7607,-109133824
7609,-108527616
7611,-107855872
7613,-107249664
7615,-106594304
7617,-105955328
7619,-105431040
7621,-104939520
7623,-104480768
7625,-104005632
7627,-103546880
7629,-103022592
7631,-102498304
7633,-102121472
7635,-101646336
7637,-101285888
7639,-101040128
7641,-100728832
7643,-100597760
7645,-100483072
7647,-100237312
7649,-100204544
7651,-100302848
7653,-100532224
7655,-100892672
7657,-101253120
7659,-101826560
7661,-102563840
7663,-103202816
7665,-103858176
7667,-104546304
7669,-105267200
7671,-106119168
7673,-106889216
7675,-107757568
7677,-108593152
7679,-109363200
7681,-110166016
7683,-110919680
7685,-111738880
7687,-112558080
7689,-113229824
7691,-113950720
7693,-114540544
7695,-115032064
7697,-115572736
7699,-115965952
7701,-116473856
7703,-116981760
7705,-117342208
7707,-117719040
7709,-118046720
7711,-118226944
7713,-118325248
7715,-118358016
7717,-118407168
7719,-118456320
7721,-118292480
7723,-118095872
7725,-117768192
7727,-117293056
7729,-116801536
7731,-116228096
7733,-115621888
7735,-114950144
7737,-114327552
7739,-113688576
7741,-113000448
7743,-112328704
7745,-111706112
7747,-111001600
7749,-110346240
7751,-109756416
7753,-109019136
7755,-108429312
7757,-107823104
7759,-107200512
7761,-106659840
7763,-106004480
7765,-105431040
7767,-104939520
7769,-104480768
7771,-104153088
7773,-103677952
7775,-103120896
7777,-102645760
7779,-102219776
7781,-101875712
7783,-101498880
7785,-101089280
7787,-100859904
7789,-100712448
7791,-100483072
7793,-100368384
7795,-100368384
7797,-100384768
7799,-100564992
7801,-100876288
7803,-101285888
7805,-101793792
7807,-102481920
7809,-103170048
7811,-103727104
7813,-104431616
7815,-105119744
7817,-105938944
7819,-106856448
7821,-107642880
7823,-108478464
7825,-109281280
7827,-109985792
7829,-110804992
7831,-111558656
7833,-112312320
7835,-113131520
7837,-113786880
7839,-114425856
7841,-115032064
7843,-115425280
7845,-115900416
7847,-116375552
7849,-116801536
7851,-117276672
7853,-117604352
7855,-117899264
7857,-118145024
7859,-118243328
7861,-118358016
7863,-118390784
7865,-118390784
7867,-118374400
7869,-118128640
7871,-117817344
7873,-117456896
7875,-116932608
7877,-116359168
7879,-115687424
7881,-114999296
7883,-114409472
7885,-113770496
7887,-113131520
7889,-112443392
7891,-111788032
7893,-111181824
7895,-110460928
7897,-109854720
7899,-109264896
7901,-108593152
7903,-107986944
7905,-107364352
7907,-106725376
7909,-106233856
7911,-105644032
7913,-105103360
7915,-104660992
7917,-104185856
7919,-103759872
7921,-103219200
7923,-102645760
7925,-102236160
7927,-101826560
7929,-101433344
7931,-101138432
7933,-100827136
7935,-100646912
7937,-100548608
7939,-100433920
7941,-100401152
7943,-100384768
7945,-100597760
7947,-100892672
7949,-101220352
7951,-101744640
7953,-102432768
7955,-103137280
7957,-103809024
7959,-104448000
7961,-105152512
7963,-106004480
7965,-106856448
7967,-107757568
7969,-108494848
7971,-109281280
7973,-110149632
7975,-110919680
7977,-111804416
7979,-112590848
7981,-113262592
7983,-113999872
7985,-114622464
7987,-115163136
7989,-115654656
7991,-116080640
7993,-116539392
7995,-117030912
7997,-117473280
7999,-117833728
8001,-118095872
8003,-118341632
8005,-118489088
8007,-118538240
8009,-118587392
8011,-118538240
8013,-118439936
8015,-118177792
8017,-117833728
8019,-117489664
8021,-116981760
8023,-116359168
8025,-115785728
8027,-115113984
8029,-114491392
8031,-113934336
8033,-113213440
8035,-112590848
8037,-111919104
8039,-111132672
8041,-110460928
8043,-109887488
8045,-109248512
8047,-108609536
8049,-107986944
8051,-107347968
8053,-106725376
8055,-106086400
8057,-105644032
8059,-105185280
8061,-104644608
8063,-104169472
8065,-103710720
8067,-103235584
8069,-102678528
8071,-102154240
8073,-101810176
8075,-101400576
8077,-101122048
8079,-100859904
8081,-100597760
8083,-100515840
8085,-100466688
8087,-100384768
8089,-100319232
8091,-100450304
8093,-100761600
8095,-101187584
8097,-101613568
8099,-102187008
8101,-102924288
8103,-103612416
8105,-104300544
8107,-104988672
8109,-105807872
8111,-106643456
8113,-107479040
8115,-108298240
8117,-109051904
8119,-109821952
8121,-110690304
8123,-111509504
8125,-112328704
8127,-113098752
8129,-113770496
8131,-114475008
8133,-114982912
8135,-115408896
8137,-115933184
8139,-116457472
8141,-116932608
8143,-117358592
8145,-117702656
8147,-118095872
8149,-118325248
8151,-118439936
8153,-118571008
8155,-118554624
8157,-118538240
8159,-118472704
8161,-118292480
8163,-118030336
8165,-117604352
8167,-117145600
8169,-116621312
8171,-115900416
8173,-115326976
8175,-114671616
8177,-113967104
8179,-113377280
8181,-112656384
8183,-111951872
8185,-111280128
8187,-110641152
8189,-110084096
8191,-109428736
1,-108806144
3,-108199936
5,-107528192
7,-106905600
9,-106233856
11,-105627648
13,-105201664
15,-104693760
17,-104202240
19,-103743488
21,-103219200
23,-102760448
25,-102285312
27,-101744640
29,-101351424
31,-100974592
33,-100728832
35,-100532224
37,-100319232
39,-100220928
41,-100106240
43,-100171776
45,-100384768
47,-100597760
49,-100990976
51,-101498880
53,-101990400
55,-102711296
57,-103432192
59,-104071168
61,-104890368
63,-105693184
65,-106463232
67,-107315200
69,-108199936
71,-108986368
73,-109756416
75,-110477312
77,-111345664
79,-112115712
81,-112820224
83,-113573888
85,-114180096
87,-114819072
89,-115294208
91,-115736576
93,-116260864
95,-116686848
97,-117178368
99,-117571584
101,-117735424
103,-117981184
105,-118177792
107,-118292480
109,-118358016
111,-118276096
113,-118259712
115,-118063104
117,-117719040
119,-117391360
121,-116899840
123,-116310016
125,-115736576
127,-115081216
129,-114409472
131,-113770496
133,-113082368
135,-112459776
137,-111738880
139,-111001600
141,-110411776
143,-109756416
145,-109035520
147,-108412928
149,-107855872
151,-107282432
153,-106643456
155,-106070016
157,-105562112
159,-105005056
161,-104546304
163,-104169472
165,-103677952
167,-103251968
169,-102760448
171,-102236160
173,-101793792
175,-101384192
177,-101154816
179,-100859904
181,-100614144
183,-100499456
185,-100401152
187,-100450304
189,-100466688
191,-100581376
193,-100974592
195,-101285888
197,-101777408
199,-102465536
201,-103071744
203,-103710720
205,-104415232
207,-105168896
209,-106020864
211,-106840064
213,-107675648
215,-108560384
217,-109330432
219,-110084096
221,-110903296
223,-111738880
225,-112541696
227,-113262592
229,-113983488
231,-114655232
233,-115179520
235,-115752960
237,-116211712
239,-116621312
241,-117112832
243,-117506048
245,-117866496
247,-118177792
249,-118358016
251,-118489088
253,-118571008
255,-118636544
257,-118652928
259,-118472704
261,-118276096
263,-117964800
265,-117489664
267,-117080064
269,-116523008
271,-115867648
273,-115261440
275,-114540544
277,-113901568
279,-113311744
281,-112623616
283,-112001024
285,-111247360
287,-110510080
289,-109969408
291,-109346816
293,-108675072
295,-108068864
297,-107413504
299,-106823680
301,-106201088
303,-105627648
305,-105152512
307,-104644608
309,-104153088
311,-103661568
313,-103202816
315,-102760448
317,-102252544
319,-101793792
321,-101433344
323,-101072896
325,-100843520
327,-100646912
329,-100499456
331,-100433920
333,-100302848
335,-100319232
337,-100548608
339,-100810752
341,-101203968
343,-101679104
345,-102334464
347,-103055360
349,-103596032
351,-104267776
353,-105037824
355,-105725952
357,-106610688
359,-107479040
361,-108265472
363,-109117440
365,-109903872
367,-110673920
369,-111460352
371,-112148480
373,-112902144
375,-113606656
377,-114229248
379,-114900992
381,-115359744
383,-115818496
385,-116359168
387,-116785152
389,-117211136
391,-117620736
393,-117866496
395,-118063104
397,-118308864
399,-118439936
401,-118407168
403,-118374400
405,-118407168
407,-118226944
409,-117833728
411,-117473280
413,-116932608
415,-116375552
417,-115785728
419,-115097600
421,-114540544
423,-113934336
425,-113262592
427,-112541696
429,-111837184
431,-111296512
433,-110608384
435,-109969408
437,-109379584
439,-108625920
441,-108003328
443,-107429888
445,-106807296
447,-106250240
449,-105709568
451,-105168896
453,-104742912
455,-104300544
457,-103841792
459,-103383040
461,-102809600
463,-102400000
465,-101957632
467,-101597184
469,-101384192
471,-101023744
473,-100794368
475,-100663296
477,-100532224
479,-100532224
481,-100564992
483,-100663296
485,-100909056
487,-101236736
489,-101728256
491,-102383616
493,-103038976
495,-103645184
497,-104300544
499,-105021440
501,-105807872
503,-106659840
505,-107544576
507,-108429312
509,-109199360
511,-109969408
513,-110657536
515,-111558656
517,-112443392
519,-113098752
521,-113836032
523,-114458624
525,-115015680
527,-115556352
529,-115965952
531,-116473856
533,-116965376
535,-117325824
537,-117719040
539,-117997568
541,-118243328
543,-118489088
545,-118521856
547,-118603776
549,-118603776
551,-118489088
553,-118374400
555,-118046720
557,-117620736
559,-117227520
561,-116621312
563,-116015104
565,-115343360
567,-114655232
569,-114081792
571,-113393664
573,-112754688
575,-112115712
577,-111427584
579,-110772224
581,-110166016
583,-109527040
585,-108920832
587,-108298240
589,-107675648
591,-107085824
593,-106446848
595,-105873408
597,-105349120
599,-104873984
601,-104513536
603,-104022016
605,-103481344
607,-103006208
609,-102547456
611,-102088704
613,-101679104
615,-101400576
617,-101203968
619,-100941824
621,-100696064
623,-100646912
625,-100548608
627,-100630528
629,-100810752
631,-100990976
633,-101367808
635,-101908480
637,-102498304
639,-103071744
641,-103694336
643,-104382464
645,-105103360
647,-105840640
649,-106708992
651,-107511808
653,-108331008
655,-109133824
657,-109903872
659,-110739456
661,-111493120
663,-112230400
665,-113049600
667,-113704960
669,-114360320
671,-114982912
673,-115490816
675,-115998720
677,-116391936
679,-116785152
681,-117243904
683,-117604352
685,-117915648
687,-118161408
689,-118341632
691,-118521856
693,-118603776
695,-118521856
697,-118374400
699,-118112256
701,-117882880
703,-117506048
705,-116981760
707,-116490240
709,-115884032
711,-115245056
713,-114573312
715,-113917952
717,-113344512
719,-112672768
721,-111968256
723,-111345664
725,-110641152
727,-109985792
729,-109330432
731,-108609536
733,-108052480
735,-107429888
737,-106807296
739,-106250240
741,-105676800
743,-105119744
745,-104595456
747,-104103936
749,-103677952
751,-103202816
753,-102662144
755,-102252544
757,-101777408
759,-101449728
761,-101154816
763,-100843520
765,-100696064
767,-100499456
769,-100433920
771,-100401152
773,-100302848
775,-100515840
777,-100827136
779,-101105664
781,-101646336
783,-102285312
785,-102973440
787,-103612416
789,-104202240
791,-104939520
793,-105742336
795,-106577920
797,-107446272
799,-108232704
801,-109101056
803,-109969408
805,-110690304
807,-111509504
809,-112263168
811,-113000448
813,-113819648
815,-114425856
817,-114966528
819,-115523584
821,-115949568
823,-116441088
825,-116965376
827,-117391360
829,-117784576
831,-118079488
833,-118292480
835,-118472704
837,-118587392
839,-118620160
841,-118521856
843,-118505472
845,-118390784
847,-118030336
849,-117702656
851,-117293056
853,-116686848
855,-116129792
857,-115474432
859,-114769920
861,-114147328
863,-113475584
865,-112820224
867,-112164864
869,-111476736
871,-110854144
873,-110133248
875,-109527040
877,-108969984
879,-108265472
881,-107642880
883,-107053056
885,-106414080
887,-105857024
889,-105299968
891,-104808448
893,-104382464
895,-103940096
897,-103514112
899,-102973440
901,-102498304
903,-102088704
905,-101662720
907,-101335040
909,-101089280
911,-100892672
913,-100761600
915,-100630528
917,-100564992
919,-100712448
921,-100810752
923,-100974592
925,-101318656
927,-101810176
929,-102465536
931,-103022592
933,-103661568
935,-104398848
937,-105070592
939,-105840640
941,-106676224
943,-107495424
945,-108347392
947,-109150208
949,-109936640
951,-110739456
953,-111460352
955,-112279552
957,-113033216
959,-113672192
961,-114376704
963,-114950144
965,-115441664
967,-115867648
969,-116326400
971,-116850688
973,-117243904
975,-117620736
977,-117948416
979,-118145024
981,-118325248
983,-118456320
985,-118472704
987,-118505472
989,-118439936
991,-118243328
993,-117948416
995,-117489664
997,-117080064
999,-116555776
1001,-115900416
1003,-115310592
1005,-114638848
1007,-114016256
1009,-113410048
1011,-112689152
1013,-112082944
1015,-111427584
1017,-110706688
1019,-110084096
1021,-109395968
1023,-108691456
1025,-108101632
1027,-107413504
1029,-106774528
1031,-106184704
1033,-105594880
1035,-105185280
1037,-104677376
1039,-104153088
1041,-103743488
1043,-103268352
1045,-102776832
1047,-102334464
1049,-101826560
1051,-101416960
1053,-101072896
1055,-100859904
1057,-100696064
1059,-100499456
1061,-100483072
1063,-100401152
1065,-100286464
1067,-100433920
1069,-100712448
1071,-101122048
1073,-101548032
1075,-102039552
1077,-102825984
1079,-103514112
1081,-104185856
1083,-104988672
1085,-105693184
1087,-106561536
1089,-107495424
1091,-108281856
1093,-109133824
1095,-109887488
1097,-110608384
1099,-111476736
1101,-112246784
1103,-113033216
1105,-113754112
1107,-114393088
1109,-115064832
1111,-115589120
1113,-115982336
1115,-116441088
1117,-116916224
1119,-114737152
1121,-115359744
1123,-115802112
1125,-116146176
1127,-116670464
1129,-117161984
1131,-117538816
1133,-117817344
1135,-117997568
1137,-118243328
1139,-118390784
1141,-118423552
1143,-118456320
1145,-118358016
1147,-118259712
1149,-117981184
1151,-117473280
1153,-117030912
1155,-116473856
1157,-115818496
1159,-115212288
1161,-114540544
1163,-113983488
1165,-113377280
1167,-112607232
1169,-111902720
1171,-111247360
1173,-110592000
1175,-109985792
1177,-109346816
1179,-108740608
1181,-108118016
1183,-107429888
1185,-106905600
1187,-106332160
1189,-105709568
1191,-105234432
1193,-104742912
1195,-104267776
1197,-103759872
1199,-103251968
1201,-102825984
1203,-102318080
1205,-101842944
1207,-101449728
1209,-101122048
1211,-100925440
1213,-100712448
1215,-100515840
1217,-100483072
1219,-100335616
1221,-100253696
1223,-100401152
1225,-100581376
1227,-100990976
1229,-101400576
1231,-101892096
1233,-102645760
1235,-103251968
1237,-103923712
1239,-104677376
1241,-105365504
1243,-106217472
1245,-107053056
1247,-107855872
1249,-108707840
1251,-109494272
1253,-110395392
1255,-111198208
1257,-111951872
1259,-112803840
1261,-113541120
1263,-114229248
1265,-114851840
1267,-115326976
1269,-115720192
1271,-116195328
1273,-116670464
1275,-117178368
1277,-117604352
1279,-117948416
1281,-118177792
1283,-118292480
1285,-118554624
1287,-118652928
1289,-118587392
1291,-118538240
1293,-118308864
1295,-118013952
1297,-117702656
1299,-117211136
1301,-116752384
1303,-116178944
1305,-115539968
1307,-114933760
1309,-114229248
1311,-113573888
1313,-113000448
1315,-112295936
1317,-111575040
1319,-110919680
1321,-110264320
1323,-109658112
1325,-108986368
1327,-108412928
1329,-107872256
1331,-107282432
1333,-106807296
1335,-106266624
1337,-105660416
1339,-105119744
1341,-104693760
1343,-104284160
1345,-103825408
1347,-103301120
1349,-102858752
1351,-102400000
1353,-101908480
1355,-101515264
1357,-101171200
1359,-101023744
1361,-100892672
1363,-100696064
1365,-100630528
1367,-100663296
1369,-100745216
1371,-100892672
1373,-101220352
1375,-101826560
1377,-102383616
1379,-102907904
1381,-103645184
1383,-104333312
1385,-104923136
1387,-105693184
1389,-106545152
1391,-107380736
1393,-108232704
1395,-109019136
1397,-109969408
1399,-110837760
1401,-111591424
1403,-112377856
1405,-113082368
1407,-113770496
1409,-114376704
1411,-114917376
1413,-115474432
1415,-115916800
1417,-116391936
1419,-116916224
1421,-117391360
1423,-117964800
1425,-118292480
1427,-118456320
1429,-118718464
1431,-118816768
1433,-118964224
1435,-119013376
1437,-118784000
1439,-118669312
1441,-118439936
1443,-118063104
1445,-117702656
1447,-117080064
1449,-116375552
1451,-115589120
1453,-114786304
1455,-114163712
1457,-113524736
1459,-112902144
1461,-112263168
1463,-111575040
1465,-110968832
1467,-110297088
1469,-109608960
1471,-108986368
1473,-108331008
1475,-107692032
1477,-107069440
1479,-106397696
1481,-105791488
1483,-105234432
1485,-104693760
1487,-104333312
1489,-103890944
1491,-103350272
1493,-102875136
1495,-102350848
1497,-101859328
1499,-101400576
1501,-101056512
1503,-100827136
1505,-100532224
1507,-100368384
1509,-100319232
1511,-100188160
1513,-100237312
1515,-100368384
1517,-100597760
1519,-101072896
1521,-101400576
1523,-101974016
1525,-102760448
1527,-103399424
1529,-104054784
1531,-104644608
1533,-105250816
1535,-106037248
1537,-106938368
1539,-107839488
1541,-108691456
1543,-109461504
1545,-110280704
1547,-111149056
1549,-111919104
1551,-112656384
1553,-113377280
1555,-114130944
1557,-114819072
1559,-115343360
1561,-115851264
1563,-116342784
1565,-116883456
1567,-117358592
1569,-117702656
1571,-118013952
1573,-118292480
1575,-118489088
1577,-118587392
1579,-118554624
1581,-118571008
1583,-118538240
1585,-118341632
1587,-118079488
1589,-117702656
1591,-117276672
1593,-116867072
1595,-116277248
1597,-115654656
1599,-114999296
1601,-114229248
1603,-113573888
1605,-112902144
1607,-112148480
1609,-111493120
1611,-110772224
1613,-110166016
1615,-109559808
1617,-108855296
1619,-108298240
1621,-107642880
1623,-107020288
1625,-106512384
1627,-105840640
1629,-105201664
1631,-104677376
1633,-104284160
1635,-104022016
1637,-103612416
1639,-103120896
1641,-102711296
1643,-102219776
1645,-101761024
1647,-101433344
1649,-101122048
1651,-100892672
1653,-100630528
1655,-100417536
1657,-100368384
1659,-100253696
1661,-100319232
1663,-100564992
1665,-100794368
1667,-101203968
1669,-101777408
1671,-102367232
1673,-102989824
1675,-103612416
1677,-104382464
1679,-105218048
1681,-106070016
1683,-106954752
1685,-107773952
1687,-108576768
1689,-109412352
1691,-110149632
1693,-110952448
1695,-111706112
1697,-112427008
1699,-113213440
1701,-113868800
1703,-114425856
1705,-115015680
1707,-115507200
1709,-115965952
1711,-116391936
1713,-116883456
1715,-117374976
1717,-117637120
1719,-117833728
1721,-118046720
1723,-118194176
1725,-118276096
1727,-118259712
1729,-118128640
1731,-118013952
1733,-117768192
1735,-117424128
1737,-117014528
1739,-116523008
1741,-116047872
1743,-115441664
1745,-114786304
1747,-114130944
1749,-113344512
1751,-112672768
1753,-112017408
1755,-111312896
1757,-110608384
1759,-109969408
1761,-109461504
1763,-108920832
1765,-108249088
1767,-107659264
1769,-107085824
1771,-106446848
1773,-105906176
1775,-105316352
1777,-104792064
1779,-104333312
1781,-103792640
1783,-103301120
1785,-102858752
1787,-102350848
1789,-101924864
1791,-101433344
1793,-101040128
1795,-100777984
1797,-100401152
1799,-100270080
1801,-100155392
1803,-99909632
1805,-99893248
1807,-100073472
1809,-100401152
1811,-100777984
1813,-101171200
1815,-101711872
1817,-102318080
1819,-103022592
1821,-103809024
1823,-104464384
1825,-105218048
1827,-106070016
1829,-106872832
1831,-107757568
1833,-108527616
1835,-109363200
1837,-110149632
1839,-110821376
1841,-111640576
1843,-112427008
1845,-113131520
1847,-113885184
1849,-114491392
1851,-114982912
1853,-115490816
1855,-115933184
1857,-116408320
1859,-116867072
1861,-117243904
1863,-117587968
1865,-117817344
1867,-118079488
1869,-118243328
1871,-118226944
1873,-118341632
1875,-118341632
1877,-118161408
1879,-117964800
1881,-117637120
1883,-117227520
1885,-116736000
1887,-116080640
1889,-115458048
1891,-114802688
1893,-114180096
1895,-113557504
1897,-112820224
1899,-112214016
1901,-111607808
1903,-110854144
1905,-110149632
1907,-109461504
1909,-108806144
1911,-108216320
1913,-107544576
1915,-106971136
1917,-106430464
1919,-105791488
1921,-105381888
1923,-104890368
1925,-104382464
1927,-103956480
1929,-103432192
1931,-102940672
1933,-102465536
1935,-101941248
1937,-101564416
1939,-101236736
1941,-100892672
1943,-100663296
1945,-100433920
1947,-100319232
1949,-100270080
1951,-100171776
1953,-100270080
1955,-100499456
1957,-100958208
1959,-101416960
1961,-101842944
1963,-102629376
1965,-103301120
1967,-103858176
1969,-104546304
1971,-105250816
1973,-106086400
1975,-106954752
1977,-107823104
1979,-108675072
1981,-109445120
1983,-110247936
1985,-111001600
1987,-111738880
1989,-112492544
1991,-113164288
1993,-113737728
1995,-114458624
1997,-114999296
1999,-115392512
2001,-115949568
2003,-116441088
2005,-116916224
2007,-117325824
2009,-117604352
2011,-117899264
2013,-118013952
2015,-118030336
2017,-118177792
2019,-118194176
2021,-118194176
2023,-118112256
2025,-117833728
2027,-117571584
2029,-117129216
2031,-116572160
2033,-115982336
2035,-115277824
2037,-114638848
2039,-113983488
2041,-113360896
2043,-112754688
2045,-112066560
2047,-111476736
2049,-110821376
2051,-110133248
2053,-109527040
2055,-108789760
2057,-108199936
2059,-107692032
2061,-106889216
2063,-106233856
2065,-105709568
2067,-105168896
2069,-104775680
2071,-104300544
2073,-103759872
2075,-103333888
2077,-102858752
2079,-102383616
2081,-101924864
2083,-101449728
2085,-101138432
2087,-100810752
2089,-100483072
2091,-100368384
2093,-100204544
2095,-100007936
2097,-99975168
2099,-100057088
2101,-100352000
2103,-100646912
2105,-101007360
2107,-101498880
2109,-102039552
2111,-102809600
2113,-103579648
2115,-104333312
2117,-105103360
2119,-105889792
2121,-106774528
2123,-107675648
2125,-108527616
2127,-109346816
2129,-110133248
2131,-110821376
2133,-111624192
2135,-112345088
2137,-113065984
2139,-113770496
2141,-114327552
2143,-115032064
2145,-115589120
2147,-116031488
2149,-116473856
2151,-116883456
2153,-117293056
2155,-117669888
2157,-117899264
2159,-118177792
2161,-118390784
2163,-118439936
2165,-118472704
2167,-118439936
2169,-118423552
2171,-118276096
2173,-117932032
2175,-117555200
2177,-117030912
2179,-116424704
2181,-115884032
2183,-115146752
2185,-114458624
2187,-113852416
2189,-113164288
2191,-112508928
2193,-111837184
2195,-111214592
2197,-110608384
2199,-109903872
2201,-109199360
2203,-108494848
2205,-107741184
2207,-107184128
2209,-106577920
2211,-105938944
2213,-105431040
2215,-104923136
2217,-104529920
2219,-104103936
2221,-103612416
2223,-103153664
2225,-102596608
2227,-102088704
2229,-101580800
2231,-101236736
2233,-101056512
2235,-100761600
2237,-100564992
2239,-100417536
2241,-100302848
2243,-100253696
2245,-100302848
2247,-100499456
2249,-100810752
2251,-101203968
2253,-101695488
2255,-102350848
2257,-103055360
2259,-103874560
2261,-104693760
2263,-105431040
2265,-106250240
2267,-107085824
2269,-107872256
2271,-108740608
2273,-109510656
2275,-110313472
2277,-111116288
2279,-111788032
2281,-112574464
2283,-113278976
2285,-113950720
2287,-114589696
2289,-115081216
2291,-115621888
2293,-116113408
2295,-116506624
2297,-116998144
2299,-117440512
2301,-117817344
2303,-118145024
2305,-118325248
2307,-118472704
2309,-118554624
2311,-118554624
2313,-118489088
2315,-118390784
2317,-118226944
2319,-117932032
2321,-117407744
2323,-116916224
2325,-116375552
2327,-115752960
2329,-115146752
2331,-114491392
2333,-113868800
2335,-113131520
2337,-112394240
2339,-111706112
2341,-110968832
2343,-110362624
2345,-109756416
2347,-109133824
2349,-108544000
2351,-107905024
2353,-107200512
2355,-106643456
2357,-106119168
2359,-105480192
2361,-104955904
2363,-104546304
2365,-104087552
2367,-103530496
2369,-103055360
2371,-102629376
2373,-102137856
2375,-101711872
2377,-101384192
2379,-101056512
2381,-100810752
2383,-100581376
2385,-100335616
2387,-100270080
2389,-100253696
2391,-100286464
2393,-100483072
2395,-100777984
2397,-101236736
2399,-101711872
2401,-102236160
2403,-102973440
2405,-103677952
2407,-104349696
2409,-105086976
2411,-105840640
2413,-106741760
2415,-107560960
2417,-108331008
2419,-109264896
2421,-110051328
2423,-110870528
2425,-111706112
2427,-112492544
2429,-113328128
2431,-114081792
2433,-114737152
2435,-115343360
2437,-115703808
2439,-116178944
2441,-116686848
2443,-117080064
2445,-117506048
2447,-117833728
2449,-118112256
2451,-118308864
2453,-118358016
2455,-118439936
2457,-118505472
2459,-118374400
2461,-118276096
2463,-118063104
2465,-117751808
2467,-117424128
2469,-116867072
2471,-116293632
2473,-115605504
2475,-114933760
2477,-114442240
2479,-113852416
2481,-113164288
2483,-112459776
2485,-111771648
2487,-111132672
2489,-110460928
2491,-109772800
2493,-109101056
2495,-108478464
2497,-107937792
2499,-107331584
2501,-106643456
2503,-106151936
2505,-105594880
2507,-104955904
2509,-104595456
2511,-104136704
2513,-103645184
2515,-103137280
2517,-102596608
2519,-102187008
2521,-101711872
2523,-101335040
2525,-101105664
2527,-100810752
2529,-100614144
2531,-100433920
