,0000F8B1,
6051,63904,0000F9A0
6053,63915,0000F9AB
6055,63925,0000F9B5
6057,63933,0000F9BD
6059,63941,0000F9C5
6061,63947,0000F9CB
6063,63953,0000F9D1
6065,63959,0000F9D7
6067,63964,0000F9DC
6069,63969,0000F9E1
6071,63973,0000F9E5
6073,63974,0000F9E6
6075,63976,0000F9E8
6077,63979,0000F9EB
6079,63980,0000F9EC
6081,63979,0000F9EB
6083,63977,0000F9E9
6085,63976,0000F9E8
6087,63973,0000F9E5
6089,63968,0000F9E0
6091,63963,0000F9DB
6093,63954,0000F9D2
6095,63943,0000F9C7
6097,63931,0000F9BB
6099,63917,0000F9AD
6101,63902,0000F99E
6103,63885,0000F98D
6105,63868,0000F97C
6107,63852,0000F96C
6109,63835,0000F95B
6111,63819,0000F94B
6113,63804,0000F93C
6115,63790,0000F92E
6117,63777,0000F921
6119,63765,0000F915
6121,63754,0000F90A
6123,63742,0000F8FE
6125,63728,0000F8F0
6127,63716,0000F8E4
6129,63707,0000F8DB
6131,63698,0000F8D2
6133,63689,0000F8C9
6135,63682,0000F8C2
6137,63676,0000F8BC
6139,63671,0000F8B7
6141,63668,0000F8B4
6143,63668,0000F8B4
6145,63667,0000F8B3
6147,63667,0000F8B3
6149,63668,0000F8B4
6151,63668,0000F8B4
6153,63670,0000F8B6
6155,63675,0000F8BB
6157,63678,0000F8BE
6159,63682,0000F8C2
6161,63690,0000F8CA
6163,63698,0000F8D2
6165,63707,0000F8DB
6167,63719,0000F8E7
6169,63731,0000F8F3
6171,63745,0000F901
6173,63759,0000F90F
6175,63775,0000F91F
6177,63791,0000F92F
6179,63806,0000F93E
6181,63820,0000F94C
6183,63831,0000F957
6185,63843,0000F963
6187,63856,0000F970
6189,63865,0000F979
6191,63875,0000F983
6193,63885,0000F98D
6195,63894,0000F996
6197,63904,0000F9A0
6199,63915,0000F9AB
6201,63925,0000F9B5
6203,63933,0000F9BD
6205,63939,0000F9C3
6207,63947,0000F9CB
6209,63953,0000F9D1
6211,63959,0000F9D7
6213,63966,0000F9DE
6215,63969,0000F9E1
6217,63972,0000F9E4
6219,63975,0000F9E7
6221,63977,0000F9E9
6223,63980,0000F9EC
6225,63981,0000F9ED
6227,63980,0000F9EC
6229,63979,0000F9EB
6231,63975,0000F9E7
6233,63973,0000F9E5
6235,63968,0000F9E0
6237,63962,0000F9DA
6239,63956,0000F9D4
6241,63944,0000F9C8
6243,63932,0000F9BC
6245,63918,0000F9AE
6247,63902,0000F99E
6249,63885,0000F98D
6251,63869,0000F97D
6253,63852,0000F96C
6255,63837,0000F95D
6257,63821,0000F94D
6259,63804,0000F93C
6261,63789,0000F92D
6263,63776,0000F920
6265,63766,0000F916
6267,63755,0000F90B
6269,63743,0000F8FF
6271,63731,0000F8F3
6273,63717,0000F8E5
6275,63706,0000F8DA
6277,63698,0000F8D2
6279,63690,0000F8CA
6281,63683,0000F8C3
6283,63677,0000F8BD
6285,63672,0000F8B8
6287,63668,0000F8B4
6289,63666,0000F8B2
6291,63666,0000F8B2
6293,63666,0000F8B2
6295,63666,0000F8B2
6297,63668,0000F8B4
6299,63670,0000F8B6
6301,63673,0000F8B9
6303,63678,0000F8BE
6305,63681,0000F8C1
6307,63689,0000F8C9
6309,63698,0000F8D2
6311,63706,0000F8DA
6313,63717,0000F8E5
6315,63728,0000F8F0
6317,63742,0000F8FE
6319,63758,0000F90E
6321,63774,0000F91E
6323,63791,0000F92F
6325,63806,0000F93E
6327,63818,0000F94A
6329,63831,0000F957
6331,63843,0000F963
6333,63855,0000F96F
6335,63866,0000F97A
6337,63875,0000F983
6339,63885,0000F98D
6341,63894,0000F996
6343,63904,0000F9A0
6345,63916,0000F9AC
6347,63923,0000F9B3
6349,63931,0000F9BB
6351,63940,0000F9C4
6353,63947,0000F9CB
6355,63954,0000F9D2
6357,63959,0000F9D7
6359,63963,0000F9DB
6361,63969,0000F9E1
6363,63971,0000F9E3
6365,63973,0000F9E5
6367,63977,0000F9E9
6369,63979,0000F9EB
6371,63981,0000F9ED
6373,63980,0000F9EC
6375,63978,0000F9EA
6377,63975,0000F9E7
6379,63972,0000F9E4
6381,63969,0000F9E1
6383,63963,0000F9DB
6385,63954,0000F9D2
6387,63944,0000F9C8
6389,63931,0000F9BB
6391,63917,0000F9AD
6393,63902,0000F99E
6395,63885,0000F98D
6397,63869,0000F97D
6399,63853,0000F96D
6401,63836,0000F95C
6403,63821,0000F94D
6405,63805,0000F93D
6407,63790,0000F92E
6409,63776,0000F920
6411,63765,0000F915
6413,63755,0000F90B
6415,63741,0000F8FD
6417,63727,0000F8EF
6419,63717,0000F8E5
6421,63706,0000F8DA
6423,63697,0000F8D1
6425,63690,0000F8CA
6427,63681,0000F8C1
6429,63675,0000F8BB
6431,63671,0000F8B7
6433,63666,0000F8B2
6435,63664,0000F8B0
6437,63664,0000F8B0
6439,63664,0000F8B0
6441,63663,0000F8AF
6443,63664,0000F8B0
6445,63667,0000F8B3
6447,63669,0000F8B5
6449,63673,0000F8B9
6451,63680,0000F8C0
6453,63686,0000F8C6
6455,63694,0000F8CE
6457,63704,0000F8D8
6459,63714,0000F8E2
6461,63727,0000F8EF
6463,63742,0000F8FE
6465,63755,0000F90B
6467,63771,0000F91B
6469,63788,0000F92C
6471,63803,0000F93B
6473,63816,0000F948
6475,63829,0000F955
6477,63842,0000F962
6479,63852,0000F96C
6481,63862,0000F976
6483,63873,0000F981
6485,63882,0000F98A
6487,63891,0000F993
6489,63900,0000F99C
6491,63910,0000F9A6
6493,63920,0000F9B0
6495,63928,0000F9B8
6497,63936,0000F9C0
6499,63943,0000F9C7
6501,63949,0000F9CD
6503,63956,0000F9D4
6505,63961,0000F9D9
6507,63965,0000F9DD
6509,63969,0000F9E1
6511,63970,0000F9E2
6513,63972,0000F9E4
6515,63975,0000F9E7
6517,63976,0000F9E8
6519,63976,0000F9E8
6521,63975,0000F9E7
6523,63973,0000F9E5
6525,63970,0000F9E2
6527,63966,0000F9DE
6529,63960,0000F9D8
6531,63952,0000F9D0
6533,63942,0000F9C6
6535,63930,0000F9BA
6537,63915,0000F9AB
6539,63899,0000F99B
6541,63884,0000F98C
6543,63868,0000F97C
6545,63852,0000F96C
6547,63836,0000F95C
6549,63820,0000F94C
6551,63805,0000F93D
6553,63789,0000F92D
6555,63775,0000F91F
6557,63764,0000F914
6559,63753,0000F909
6561,63742,0000F8FE
6563,63729,0000F8F1
6565,63716,0000F8E4
6567,63705,0000F8D9
6569,63696,0000F8D0
6571,63688,0000F8C8
6573,63681,0000F8C1
6575,63673,0000F8B9
6577,63668,0000F8B4
6579,63665,0000F8B1
6581,63664,0000F8B0
6583,63665,0000F8B1
6585,63664,0000F8B0
6587,63663,0000F8AF
6589,63664,0000F8B0
6591,63665,0000F8B1
6593,63669,0000F8B5
6595,63673,0000F8B9
6597,63677,0000F8BD
6599,63685,0000F8C5
6601,63693,0000F8CD
6603,63702,0000F8D6
6605,63714,0000F8E2
6607,63724,0000F8EC
6609,63737,0000F8F9
6611,63753,0000F909
6613,63769,0000F919
6615,63786,0000F92A
6617,63802,0000F93A
6619,63815,0000F947
6621,63827,0000F953
6623,63839,0000F95F
6625,63852,0000F96C
6627,63861,0000F975
6629,63872,0000F980
6631,63882,0000F98A
6633,63890,0000F992
6635,63899,0000F99B
6637,63911,0000F9A7
6639,63920,0000F9B0
6641,63929,0000F9B9
6643,63936,0000F9C0
6645,63942,0000F9C6
6647,63950,0000F9CE
6649,63956,0000F9D4
6651,63961,0000F9D9
6653,63966,0000F9DE
6655,63969,0000F9E1
6657,63972,0000F9E4
6659,63974,0000F9E6
6661,63977,0000F9E9
6663,63979,0000F9EB
6665,63979,0000F9EB
6667,63977,0000F9E9
6669,63974,0000F9E6
6671,63970,0000F9E2
6673,63967,0000F9DF
6675,63961,0000F9D9
6677,63953,0000F9D1
6679,63944,0000F9C8
6681,63931,0000F9BB
6683,63917,0000F9AD
6685,63901,0000F99D
6687,63885,0000F98D
6689,63868,0000F97C
6691,63851,0000F96B
6693,63836,0000F95C
6695,63821,0000F94D
6697,63805,0000F93D
6699,63790,0000F92E
6701,63777,0000F921
6703,63765,0000F915
6705,63754,0000F90A
6707,63742,0000F8FE
6709,63729,0000F8F1
6711,63716,0000F8E4
6713,63705,0000F8D9
6715,63697,0000F8D1
6717,63687,0000F8C7
6719,63679,0000F8BF
6721,63674,0000F8BA
6723,63668,0000F8B4
6725,63665,0000F8B1
6727,63664,0000F8B0
6729,63663,0000F8AF
6731,63663,0000F8AF
6733,63662,0000F8AE
6735,63663,0000F8AF
6737,63666,0000F8B2
6739,63670,0000F8B6
6741,63673,0000F8B9
6743,63678,0000F8BE
6745,63685,0000F8C5
6747,63694,0000F8CE
6749,63703,0000F8D7
6751,63713,0000F8E1
6753,63725,0000F8ED
6755,63738,0000F8FA
6757,63752,0000F908
6759,63769,0000F919
6761,63785,0000F929
6763,63801,0000F939
6765,63815,0000F947
6767,63826,0000F952
6769,63839,0000F95F
6771,63851,0000F96B
6773,63862,0000F976
6775,63872,0000F980
6777,63882,0000F98A
6779,63891,0000F993
6781,63899,0000F99B
6783,63910,0000F9A6
6785,63921,0000F9B1
6787,63929,0000F9B9
6789,63937,0000F9C1
6791,63944,0000F9C8
6793,63950,0000F9CE
6795,63956,0000F9D4
6797,63962,0000F9DA
6799,63967,0000F9DF
6801,63970,0000F9E2
6803,63972,0000F9E4
6805,63974,0000F9E6
6807,63974,0000F9E6
6809,63977,0000F9E9
6811,63980,0000F9EC
6813,63978,0000F9EA
6815,63975,0000F9E7
6817,63973,0000F9E5
6819,63968,0000F9E0
6821,63962,0000F9DA
6823,63956,0000F9D4
6825,63946,0000F9CA
6827,63933,0000F9BD
6829,63918,0000F9AE
6831,63903,0000F99F
6833,63887,0000F98F
6835,63872,0000F980
6837,63856,0000F970
6839,63839,0000F95F
6841,63824,0000F950
6843,63809,0000F941
6845,63793,0000F931
6847,63779,0000F923
6849,63767,0000F917
6851,63755,0000F90B
6853,63744,0000F900
6855,63732,0000F8F4
6857,63720,0000F8E8
6859,63708,0000F8DC
6861,63699,0000F8D3
6863,63692,0000F8CC
6865,63683,0000F8C3
6867,63677,0000F8BD
6869,63674,0000F8BA
6871,63670,0000F8B6
6873,63668,0000F8B4
6875,63668,0000F8B4
6877,63666,0000F8B2
6879,63667,0000F8B3
6881,63668,0000F8B4
6883,63669,0000F8B5
6885,63672,0000F8B8
6887,63675,0000F8BB
6889,63680,0000F8C0
6891,63686,0000F8C6
6893,63695,0000F8CF
6895,63706,0000F8DA
6897,63715,0000F8E3
6899,63726,0000F8EE
6901,63741,0000F8FD
6903,63755,0000F90B
6905,63771,0000F91B
6907,63789,0000F92D
6909,63803,0000F93B
6911,63816,0000F948
6913,63830,0000F956
6915,63843,0000F963
6917,63853,0000F96D
6919,63864,0000F978
6921,63875,0000F983
6923,63883,0000F98B
6925,63892,0000F994
6927,63902,0000F99E
6929,63912,0000F9A8
6931,63923,0000F9B3
6933,63932,0000F9BC
6935,63938,0000F9C2
6937,63945,0000F9C9
6939,63953,0000F9D1
6941,63958,0000F9D6
6943,63964,0000F9DC
6945,63969,0000F9E1
6947,63972,0000F9E4
6949,63974,0000F9E6
6951,63976,0000F9E8
6953,63979,0000F9EB
6955,63981,0000F9ED
6957,63981,0000F9ED
6959,63981,0000F9ED
6961,63977,0000F9E9
6963,63973,0000F9E5
6965,63970,0000F9E2
6967,63964,0000F9DC
6969,63956,0000F9D4
6971,63947,0000F9CB
6973,63935,0000F9BF
6975,63921,0000F9B1
6977,63905,0000F9A1
6979,63888,0000F990
6981,63871,0000F97F
6983,63855,0000F96F
6985,63840,0000F960
6987,63824,0000F950
6989,63809,0000F941
6991,63795,0000F933
6993,63779,0000F923
6995,63767,0000F917
6997,63758,0000F90E
6999,63745,0000F901
7001,63732,0000F8F4
7003,63720,0000F8E8
7005,63709,0000F8DD
7007,63699,0000F8D3
7009,63691,0000F8CB
7011,63684,0000F8C4
7013,63678,0000F8BE
7015,63673,0000F8B9
7017,63669,0000F8B5
7019,63667,0000F8B3
7021,63666,0000F8B2
7023,63666,0000F8B2
7025,63665,0000F8B1
7027,63666,0000F8B2
7029,63669,0000F8B5
7031,63672,0000F8B8
7033,63676,0000F8BC
7035,63680,0000F8C0
7037,63685,0000F8C5
7039,63693,0000F8CD
7041,63702,0000F8D6
7043,63714,0000F8E2
7045,63726,0000F8EE
7047,63738,0000F8FA
7049,63753,0000F909
7051,63769,0000F919
7053,63785,0000F929
7055,63802,0000F93A
7057,63814,0000F946
7059,63827,0000F953
7061,63839,0000F95F
7063,63851,0000F96B
7065,63862,0000F976
7067,63872,0000F980
7069,63882,0000F98A
7071,63889,0000F991
7073,63898,0000F99A
7075,63911,0000F9A7
7077,63921,0000F9B1
7079,63928,0000F9B8
7081,63937,0000F9C1
7083,63943,0000F9C7
7085,63950,0000F9CE
7087,63958,0000F9D6
7089,63962,0000F9DA
7091,63968,0000F9E0
7093,63972,0000F9E4
7095,63973,0000F9E5
7097,63973,0000F9E5
7099,63977,0000F9E9
7101,63980,0000F9EC
7103,63980,0000F9EC
7105,63977,0000F9E9
7107,63976,0000F9E8
7109,63973,0000F9E5
7111,63970,0000F9E2
7113,63965,0000F9DD
7115,63957,0000F9D5
7117,63948,0000F9CC
7119,63936,0000F9C0
7121,63922,0000F9B2
7123,63906,0000F9A2
7125,63889,0000F991
7127,63872,0000F980
7129,63857,0000F971
7131,63842,0000F962
7133,63826,0000F952
7135,63810,0000F942
7137,63795,0000F933
7139,63782,0000F926
7141,63769,0000F919
7143,63758,0000F90E
7145,63747,0000F903
7147,63733,0000F8F5
7149,63720,0000F8E8
7151,63709,0000F8DD
7153,63700,0000F8D4
7155,63692,0000F8CC
7157,63684,0000F8C4
7159,63678,0000F8BE
7161,63672,0000F8B8
7163,63670,0000F8B6
7165,63668,0000F8B4
7167,63666,0000F8B2
7169,63665,0000F8B1
7171,63665,0000F8B1
7173,63665,0000F8B1
7175,63668,0000F8B4
7177,63673,0000F8B9
7179,63676,0000F8BC
7181,63679,0000F8BF
7183,63686,0000F8C6
7185,63695,0000F8CF
7187,63704,0000F8D8
7189,63713,0000F8E1
7191,63726,0000F8EE
7193,63739,0000F8FB
7195,63753,0000F909
7197,63770,0000F91A
7199,63785,0000F929
7201,63801,0000F939
7203,63817,0000F949
7205,63828,0000F954
7207,63840,0000F960
7209,63852,0000F96C
7211,63862,0000F976
7213,63874,0000F982
7215,63883,0000F98B
7217,63892,0000F994
7219,63901,0000F99D
7221,63912,0000F9A8
7223,63923,0000F9B3
7225,63932,0000F9BC
7227,63939,0000F9C3
7229,63947,0000F9CB
7231,63952,0000F9D0
7233,63958,0000F9D6
7235,63964,0000F9DC
7237,63968,0000F9E0
7239,63973,0000F9E5
7241,63975,0000F9E7
7243,63976,0000F9E8
7245,63978,0000F9EA
7247,63981,0000F9ED
7249,63983,0000F9EF
7251,63981,0000F9ED
7253,63979,0000F9EB
7255,63977,0000F9E9
7257,63971,0000F9E3
7259,63965,0000F9DD
7261,63960,0000F9D8
7263,63949,0000F9CD
7265,63937,0000F9C1
7267,63924,0000F9B4
7269,63909,0000F9A5
7271,63892,0000F994
7273,63876,0000F984
7275,63860,0000F974
7277,63845,0000F965
7279,63829,0000F955
7281,63813,0000F945
7283,63797,0000F935
7285,63784,0000F928
7287,63773,0000F91D
7289,63761,0000F911
7291,63749,0000F905
7293,63737,0000F8F9
7295,63724,0000F8EC
7297,63713,0000F8E1
7299,63704,0000F8D8
7301,63695,0000F8CF
7303,63687,0000F8C7
7305,63680,0000F8C0
7307,63675,0000F8BB
7309,63672,0000F8B8
7311,63670,0000F8B6
7313,63669,0000F8B5
7315,63668,0000F8B4
7317,63668,0000F8B4
7319,63670,0000F8B6
7321,63671,0000F8B7
7323,63674,0000F8BA
7325,63679,0000F8BF
7327,63683,0000F8C3
7329,63688,0000F8C8
7331,63697,0000F8D1
7333,63706,0000F8DA
7335,63717,0000F8E5
7337,63728,0000F8F0
7339,63742,0000F8FE
7341,63756,0000F90C
7343,63771,0000F91B
7345,63788,0000F92C
7347,63804,0000F93C
7349,63819,0000F94B
7351,63832,0000F958
7353,63843,0000F963
7355,63854,0000F96E
7357,63866,0000F97A
7359,63876,0000F984
7361,63887,0000F98F
7363,63896,0000F998
7365,63903,0000F99F
7367,63913,0000F9A9
7369,63924,0000F9B4
7371,63933,0000F9BD
7373,63941,0000F9C5
7375,63947,0000F9CB
7377,63954,0000F9D2
7379,63960,0000F9D8
7381,63966,0000F9DE
7383,63972,0000F9E4
7385,63974,0000F9E6
7387,63977,0000F9E9
7389,63979,0000F9EB
7391,63981,0000F9ED
7393,63983,0000F9EF
7395,63985,0000F9F1
7397,63983,0000F9EF
7399,63981,0000F9ED
7401,63978,0000F9EA
7403,63976,0000F9E8
7405,63970,0000F9E2
7407,63963,0000F9DB
7409,63954,0000F9D2
7411,63941,0000F9C5
7413,63928,0000F9B8
7415,63914,0000F9AA
7417,63896,0000F998
7419,63880,0000F988
7421,63863,0000F977
7423,63847,0000F967
7425,63832,0000F958
7427,63817,0000F949
7429,63802,0000F93A
7431,63788,0000F92C
7433,63775,0000F91F
7435,63764,0000F914
7437,63752,0000F908
7439,63740,0000F8FC
7441,63728,0000F8F0
7443,63715,0000F8E3
7445,63706,0000F8DA
7447,63699,0000F8D3
7449,63690,0000F8CA
7451,63683,0000F8C3
7453,63677,0000F8BD
7455,63673,0000F8B9
7457,63671,0000F8B7
7459,63670,0000F8B6
7461,63670,0000F8B6
7463,63669,0000F8B5
7465,63670,0000F8B6
7467,63672,0000F8B8
7469,63674,0000F8BA
7471,63679,0000F8BF
7473,63685,0000F8C5
7475,63690,0000F8CA
7477,63697,0000F8D1
7479,63706,0000F8DA
7481,63716,0000F8E4
7483,63728,0000F8F0
7485,63740,0000F8FC
7487,63755,0000F90B
7489,63770,0000F91A
7491,63787,0000F92B
7493,63804,0000F93C
7495,63817,0000F949
7497,63831,0000F957
7499,63844,0000F964
7501,63853,0000F96D
7503,63863,0000F977
7505,63875,0000F983
7507,63885,0000F98D
7509,63893,0000F995
7511,63903,0000F99F
7513,63912,0000F9A8
7515,63922,0000F9B2
7517,63932,0000F9BC
7519,63940,0000F9C4
7521,63947,0000F9CB
7523,63953,0000F9D1
7525,63960,0000F9D8
7527,63965,0000F9DD
7529,63970,0000F9E2
7531,63975,0000F9E7
7533,63976,0000F9E8
7535,63977,0000F9E9
7537,63981,0000F9ED
7539,63983,0000F9EF
7541,63984,0000F9F0
7543,63983,0000F9EF
7545,63980,0000F9EC
7547,63977,0000F9E9
7549,63973,0000F9E5
7551,63968,0000F9E0
7553,63961,0000F9D9
7555,63952,0000F9D0
7557,63941,0000F9C5
7559,63927,0000F9B7
7561,63912,0000F9A8
7563,63896,0000F998
7565,63879,0000F987
7567,63862,0000F976
7569,63848,0000F968
7571,63832,0000F958
7573,63816,0000F948
7575,63800,0000F938
7577,63786,0000F92A
7579,63774,0000F91E
7581,63762,0000F912
7583,63752,0000F908
7585,63740,0000F8FC
7587,63726,0000F8EE
7589,63714,0000F8E2
7591,63705,0000F8D9
7593,63697,0000F8D1
7595,63690,0000F8CA
7597,63683,0000F8C3
7599,63677,0000F8BD
7601,63672,0000F8B8
7603,63669,0000F8B5
7605,63669,0000F8B5
7607,63669,0000F8B5
7609,63667,0000F8B3
7611,63669,0000F8B5
7613,63671,0000F8B7
7615,63674,0000F8BA
7617,63677,0000F8BD
7619,63681,0000F8C1
7621,63688,0000F8C8
7623,63696,0000F8D0
7625,63705,0000F8D9
7627,63716,0000F8E4
7629,63727,0000F8EF
7631,63739,0000F8FB
7633,63753,0000F909
7635,63769,0000F919
7637,63785,0000F929
7639,63802,0000F93A
7641,63816,0000F948
7643,63828,0000F954
7645,63841,0000F961
7647,63854,0000F96E
7649,63865,0000F979
7651,63874,0000F982
7653,63885,0000F98D
7655,63892,0000F994
7657,63901,0000F99D
7659,63912,0000F9A8
7661,63922,0000F9B2
7663,63930,0000F9BA
7665,63939,0000F9C3
7667,63946,0000F9CA
7669,63952,0000F9D0
7671,63959,0000F9D7
7673,63965,0000F9DD
7675,63970,0000F9E2
7677,63973,0000F9E5
7679,63976,0000F9E8
7681,63978,0000F9EA
7683,63980,0000F9EC
7685,63983,0000F9EF
7687,63982,0000F9EE
7689,63981,0000F9ED
7691,63979,0000F9EB
7693,63977,0000F9E9
7695,63973,0000F9E5
7697,63968,0000F9E0
7699,63961,0000F9D9
7701,63952,0000F9D0
7703,63941,0000F9C5
7705,63928,0000F9B8
7707,63911,0000F9A7
7709,63895,0000F997
7711,63880,0000F988
7713,63863,0000F977
7715,63848,0000F968
7717,63834,0000F95A
7719,63817,0000F949
7721,63800,0000F938
7723,63786,0000F92A
7725,63773,0000F91D
7727,63763,0000F913
7729,63751,0000F907
7731,63739,0000F8FB
7733,63726,0000F8EE
7735,63714,0000F8E2
7737,63705,0000F8D9
7739,63696,0000F8D0
7741,63687,0000F8C7
7743,63681,0000F8C1
7745,63675,0000F8BB
7747,63671,0000F8B7
7749,63669,0000F8B5
7751,63667,0000F8B3
7753,63667,0000F8B3
7755,63667,0000F8B3
7757,63668,0000F8B4
7759,63669,0000F8B5
7761,63671,0000F8B7
7763,63675,0000F8BB
7765,63678,0000F8BE
7767,63684,0000F8C4
7769,63694,0000F8CE
7771,63703,0000F8D7
7773,63714,0000F8E2
7775,63725,0000F8ED
7777,63736,0000F8F8
7779,63752,0000F908
7781,63767,0000F917
7783,63783,0000F927
7785,63799,0000F937
7787,63813,0000F945
7789,63826,0000F952
7791,63839,0000F95F
7793,63850,0000F96A
7795,63861,0000F975
7797,63871,0000F97F
7799,63879,0000F987
7801,63890,0000F992
7803,63898,0000F99A
7805,63908,0000F9A4
7807,63919,0000F9AF
7809,63927,0000F9B7
7811,63935,0000F9BF
7813,63943,0000F9C7
7815,63950,0000F9CE
7817,63956,0000F9D4
7819,63962,0000F9DA
7821,63968,0000F9E0
7823,63971,0000F9E3
7825,63973,0000F9E5
7827,63976,0000F9E8
7829,63977,0000F9E9
7831,63979,0000F9EB
7833,63982,0000F9EE
7835,63980,0000F9EC
7837,63977,0000F9E9
7839,63975,0000F9E7
7841,63972,0000F9E4
7843,63967,0000F9DF
7845,63960,0000F9D8
7847,63952,0000F9D0
7849,63940,0000F9C4
7851,63926,0000F9B6
7853,63912,0000F9A8
7855,63896,0000F998
7857,63879,0000F987
7859,63863,0000F977
7861,63846,0000F966
7863,63830,0000F956
7865,63815,0000F947
7867,63799,0000F937
7869,63785,0000F929
7871,63773,0000F91D
7873,63762,0000F912
7875,63750,0000F906
7877,63738,0000F8FA
7879,63724,0000F8EC
7881,63712,0000F8E0
7883,63701,0000F8D5
7885,63694,0000F8CE
7887,63686,0000F8C6
7889,63680,0000F8C0
7891,63674,0000F8BA
7893,63669,0000F8B5
7895,63667,0000F8B3
7897,63667,0000F8B3
7899,63666,0000F8B2
7901,63666,0000F8B2
7903,63666,0000F8B2
7905,63668,0000F8B4
7907,63669,0000F8B5
7909,63674,0000F8BA
7911,63679,0000F8BF
7913,63684,0000F8C4
7915,63692,0000F8CC
7917,63701,0000F8D5
7919,63710,0000F8DE
7921,63721,0000F8E9
7923,63734,0000F8F6
7925,63748,0000F904
7927,63764,0000F914
7929,63780,0000F924
7931,63796,0000F934
7933,63811,0000F943
7935,63824,0000F950
7937,63836,0000F95C
7939,63848,0000F968
7941,63859,0000F973
7943,63870,0000F97E
7945,63879,0000F987
7947,63888,0000F990
7949,63898,0000F99A
7951,63908,0000F9A4
7953,63918,0000F9AE
7955,63929,0000F9B9
7957,63936,0000F9C0
7959,63943,0000F9C7
7961,63950,0000F9CE
7963,63955,0000F9D3
7965,63961,0000F9D9
7967,63967,0000F9DF
7969,63971,0000F9E3
7971,63972,0000F9E4
7973,63974,0000F9E6
7975,63978,0000F9EA
7977,63980,0000F9EC
7979,63981,0000F9ED
7981,63981,0000F9ED
7983,63978,0000F9EA
7985,63974,0000F9E6
7987,63970,0000F9E2
7989,63965,0000F9DD
7991,63959,0000F9D7
7993,63950,0000F9CE
7995,63939,0000F9C3
7997,63927,0000F9B7
7999,63912,0000F9A8
8001,63895,0000F997
8003,63878,0000F986
8005,63862,0000F976
8007,63847,0000F967
8009,63830,0000F956
8011,63815,0000F947
8013,63801,0000F939
8015,63785,0000F929
8017,63773,0000F91D
8019,63763,0000F913
8021,63750,0000F906
8023,63737,0000F8F9
8025,63725,0000F8ED
8027,63713,0000F8E1
8029,63702,0000F8D6
8031,63694,0000F8CE
8033,63687,0000F8C7
8035,63679,0000F8BF
8037,63674,0000F8BA
8039,63671,0000F8B7
8041,63668,0000F8B4
8043,63667,0000F8B3
8045,63665,0000F8B1
8047,63664,0000F8B0
8049,63666,0000F8B2
8051,63668,0000F8B4
8053,63670,0000F8B6
8055,63673,0000F8B9
8057,63676,0000F8BC
8059,63684,0000F8C4
8061,63692,0000F8CC
8063,63701,0000F8D5
8065,63711,0000F8DF
8067,63721,0000F8E9
8069,63732,0000F8F4
8071,63747,0000F903
8073,63763,0000F913
8075,63779,0000F923
8077,63796,0000F934
8079,63809,0000F941
8081,63822,0000F94E
8083,63836,0000F95C
8085,63848,0000F968
8087,63858,0000F972
8089,63869,0000F97D
8091,63880,0000F988
8093,63889,0000F991
8095,63898,0000F99A
8097,63908,0000F9A4
8099,63917,0000F9AD
8101,63926,0000F9B6
8103,63935,0000F9BF
8105,63942,0000F9C6
8107,63949,0000F9CD
8109,63955,0000F9D3
8111,63961,0000F9D9
8113,63966,0000F9DE
8115,63970,0000F9E2
8117,63972,0000F9E4
8119,63974,0000F9E6
8121,63977,0000F9E9
8123,63980,0000F9EC
8125,63980,0000F9EC
8127,63978,0000F9EA
8129,63977,0000F9E9
8131,63975,0000F9E7
8133,63972,0000F9E4
8135,63967,0000F9DF
8137,63961,0000F9D9
8139,63953,0000F9D1
8141,63942,0000F9C6
8143,63929,0000F9B9
8145,63914,0000F9AA
8147,63896,0000F998
8149,63880,0000F988
8151,63865,0000F979
8153,63848,0000F968
8155,63833,0000F959
8157,63817,0000F949
8159,63801,0000F939
8161,63788,0000F92C
8163,63774,0000F91E
8165,63764,0000F914
8167,63753,0000F909
8169,63741,0000F8FD
8171,63728,0000F8F0
8173,63716,0000F8E4
8175,63705,0000F8D9
8177,63698,0000F8D2
8179,63690,0000F8CA
8181,63682,0000F8C2
8183,63675,0000F8BB
8185,63671,0000F8B7
8187,63668,0000F8B4
8189,63667,0000F8B3
8191,63668,0000F8B4
1,63668,0000F8B4
3,63668,0000F8B4
5,63668,0000F8B4
7,63672,0000F8B8
9,63676,0000F8BC
11,63679,0000F8BF
13,63685,0000F8C5
15,63692,0000F8CC
17,63701,0000F8D5
19,63711,0000F8DF
21,63723,0000F8EB
23,63735,0000F8F7
25,63748,0000F904
27,63764,0000F914
29,63781,0000F925
31,63797,0000F935
33,63811,0000F943
35,63824,0000F950
37,63837,0000F95D
39,63850,0000F96A
41,63861,0000F975
43,63871,0000F97F
45,63882,0000F98A
47,63890,0000F992
49,63899,0000F99B
51,63909,0000F9A5
53,63920,0000F9B0
55,63928,0000F9B8
57,63936,0000F9C0
59,63945,0000F9C9
61,63951,0000F9CF
63,63957,0000F9D5
65,63963,0000F9DB
67,63968,0000F9E0
69,63972,0000F9E4
71,63975,0000F9E7
73,63978,0000F9EA
75,63979,0000F9EB
77,63981,0000F9ED
79,63983,0000F9EF
81,63981,0000F9ED
83,63979,0000F9EB
85,63978,0000F9EA
87,63974,0000F9E6
89,63968,0000F9E0
91,63963,0000F9DB
93,63954,0000F9D2
95,63942,0000F9C6
97,63930,0000F9BA
99,63915,0000F9AB
101,63900,0000F99C
103,63884,0000F98C
105,63867,0000F97B
